888
888'AA'AA'AA'AA'AA'AA'*'AA'AA'AA'AA'AA'AA'AA'AAC/(?)'ox?''*('AA'AA'AA'AA'AA'AA'*'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AA'AAC/(?)'ox?')'"-'/'ox?''ox?''--PP-(--PP--0:')--((PI{'o}"-'((T))*0j'0j;'P'P
[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;'[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;('):(L*'8(:)0')"9/_(*890/_0)"'*'(:)"'(;)0")"9'?/<,.>>"'{P}eOr/_(:);"P'(:);0oeE{Q}rst/_riQRerl(:);0)"'8*PeorQL:'*//'[]'☐:''☐:''☐:''☐:''☐:'\\'\\'\\'☐:'P{'\\"☐'}:('|')0;00)'":'"'P"/'{}'P[]'{|}'{Q|}"'T(S)?/{T}"'{"'\|"'}'[]\{T}'||'(")'PP'{PP"'?/}'PP'*\(--'+'--'='P90)*8(0--/?"'\|QR<s>T{Y}'[BIOP;]'{Q}
[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;'[]F"[]F'"/[]G'T ":; "'(?)0?0)"'(?90){T}GH/[]'<O>.H<,T.>:; "'{G'}?/[]T"'?/<,.>MMnn<M><,TIOP;>.(?)/0L;('):(L*'8(:)0')"9/_(*890/_0)"'*'(:)"'(;)0")"9'?/<,.>>"'{P}eOr/_(:);"P'(:);0oeE{Q}rst/_riQRerl(:);0)"'8*PeorQL:'*//'[]'☐:''☐:''☐:''☐:''☐:'\\'\\'\\'☐:'P{'\\"☐'}:('|')0;00)'":'"'P"/'{}'P[]'{|}'{Q|}"'T(S)?/{T}"'{"'\|"'}'[]\{T}'||'(")'PP'{PP"'?/}'PP'PP"'{QUIOP((':);"'\|[XI|IOP;\Q|]'+'XIOP;PIO(P);(:)'*856%^<s>.trq.g--0-)''x}
F"F"F"(G/(L)):(0)'>/?'0:?")G/L><☐[/☐]:,KL>.(:);"'?/'?\
F"F"F"
F"F"F"
F"F"F"
F"F"F"
F"F"F"
{/-F"F"F"{/-F"F"F"{/-F"F"F"({/-F"F"F")'P"/'
F"F"F"
F"F"F"
F"F"F"
(F"F"F"
F"F"F"
F"F"F")'
F"F"F"-\"}
F"F"F"-\"}
F"F"F"-\"}"-'
F"F"F"-\"}"-'\F"F"F"-\"}"-''-"-_'?/'F"F"F"-\"}"-''*F"F"F"-\"}"-'(')
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'


{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'


{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P
//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P}}}''{ZZ}:-;L:'
{{{//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP//'[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''[QQ'QQ'QQ'])''PP'P'P
